PAC(128-64)
L = 8
T = 3  Error Count = 10000
Rate-profile = rm-polar
design SNR = 3
Convolution poly = , [1 0 1 1 0 1 1]
CRC index = [15, 31, 47, 63, 79, 95, 111, 127] , CRC = 0 bits
Frozen-check = , [82, 84, 88, 97, 98, 100, 104, 112] , Frozen-check = 0 bits
Mismatch = [82, 84, 88, 97, 98, 100, 104, 112] , Mismatch-length = 0 , Mismatch-first = True
Enabling-Criterion =, Perfect
Running : AccuracyFlippath , 
Decoding starting Time : 2025-09-18 22-10-18
Running Time : 106 min


SNR = [1.0, 1.5, 2.0, 2.5]
FER = [0.28541666666666665, 0.1469136527896113, 0.06283140250797879, 0.02011124427892311]
average_decoding_attempt = [1.0, 1.0, 1.0, 1.0]
everyCriticalBit (snr=1.0)
	[0.2554 0.4166 0.5963 0.7129 0.7876 0.8297 0.8655 0.8878 0.9005 0.9065
 0.9103 0.9138 0.9331 0.9442 0.9532 0.959  0.9646 0.9666 0.9681 0.9688]
index[29] : 2554 (0.25537446255374463)
index[39] : 1797 (0.17968203179682032)
index[30] : 1612 (0.1611838816118388)
index[43] : 1166 (0.11658834116588342)
index[45] : 747 (0.0746925307469253)
index[46] : 421 (0.0420957904209579)
index[51] : 358 (0.0357964203579642)
index[127] : 280 (0.027997200279972004)
index[53] : 223 (0.022297770222977704)
index[71] : 193 (0.0192980701929807)
index[54] : 127 (0.012698730126987301)
index[75] : 111 (0.0110988901109889)
index[77] : 90 (0.008999100089991)
index[57] : 60 (0.0059994000599940004)
index[78] : 58 (0.0057994200579942)
index[83] : 56 (0.005599440055994401)
index[58] : 38 (0.0037996200379962005)
index[60] : 35 (0.0034996500349965005)
index[85] : 20 (0.001999800019998)
index[86] : 15 (0.0014998500149985001)
index[90] : 8 (0.0007999200079992001)
index[89] : 7 (0.0006999300069993001)
index[99] : 6 (0.0005999400059994001)
index[31] : 5 (0.0004999500049995)
index[101] : 4 (0.00039996000399960006)
index[92] : 3 (0.00029997000299970003)
index[102] : 2 (0.00019998000199980003)
index[106] : 2 (0.00019998000199980003)
index[47] : 1 (9.999000099990002e-05)
index[105] : 1 (9.999000099990002e-05)
index[113] : 1 (9.999000099990002e-05)
index[0] : 0 (0.0)
index[1] : 0 (0.0)
index[2] : 0 (0.0)
index[3] : 0 (0.0)
index[4] : 0 (0.0)
index[5] : 0 (0.0)
index[6] : 0 (0.0)
index[7] : 0 (0.0)
index[8] : 0 (0.0)
index[9] : 0 (0.0)
index[10] : 0 (0.0)
index[11] : 0 (0.0)
index[12] : 0 (0.0)
index[13] : 0 (0.0)
index[14] : 0 (0.0)
index[15] : 0 (0.0)
index[16] : 0 (0.0)
index[17] : 0 (0.0)
index[18] : 0 (0.0)
index[19] : 0 (0.0)
index[20] : 0 (0.0)
index[21] : 0 (0.0)
index[22] : 0 (0.0)
index[23] : 0 (0.0)
index[24] : 0 (0.0)
index[25] : 0 (0.0)
index[26] : 0 (0.0)
index[27] : 0 (0.0)
index[28] : 0 (0.0)
index[32] : 0 (0.0)
index[33] : 0 (0.0)
index[34] : 0 (0.0)
index[35] : 0 (0.0)
index[36] : 0 (0.0)
index[37] : 0 (0.0)
index[38] : 0 (0.0)
index[40] : 0 (0.0)
index[41] : 0 (0.0)
index[42] : 0 (0.0)
index[44] : 0 (0.0)
index[48] : 0 (0.0)
index[49] : 0 (0.0)
index[50] : 0 (0.0)
index[52] : 0 (0.0)
index[55] : 0 (0.0)
index[56] : 0 (0.0)
index[59] : 0 (0.0)
index[61] : 0 (0.0)
index[62] : 0 (0.0)
index[63] : 0 (0.0)
